Artificial Analysis Model Benchmarks Data,,,,,,,
,,,,,,,
Model Name,Model Slug,Release Date,Model Creator Name,Artificial Analysis Intelligence Index,Artificial Analysis Coding Index,Artificial Analysis Agentic Index,Intelligence Index Cost (USD)
GPT-4o (May),gpt-4o-2024-05-13,2024-05-13,OpenAI,14.4985,24.2437,,
GPT-4 Turbo,gpt-4-turbo,2023-11-06,OpenAI,13.7153,21.4873,,
GPT-4o (Nov),gpt-4o,2024-11-20,OpenAI,17.3233,16.6667,8.3821,196.9745
GPT-4o mini,gpt-4o-mini,2024-07-18,OpenAI,12.6473,,,
GPT-3.5 Turbo,gpt-35-turbo,2022-11-30,OpenAI,8.9897,10.6542,,
GPT-4.1 nano,gpt-4-1-nano,2025-04-14,OpenAI,13.0413,11.1672,5.7505,31.0258
GPT-5.4 (Non-reasoning),gpt-5-4-non-reasoning,2026-03-05,OpenAI,35.3898,40.9547,39.1411,271.7413
GPT-5.4 (low),gpt-5-4-low,2026-03-05,OpenAI,47.9407,45.5703,58.2234,413.3681
GPT-5.4 (xhigh),gpt-5-4,2026-03-05,OpenAI,56.7997,57.2496,67.9579,2851.0114
GPT-5.2 Codex (xhigh),gpt-5-2-codex,2025-12-11,OpenAI,49.0346,42.9574,56.5194,3244.3265
GPT-5.1 Codex (high),gpt-5-1-codex,2025-11-13,OpenAI,43.1145,36.6197,50.6783,891.9697
GPT-5 nano (minimal),gpt-5-nano-minimal,2025-08-07,OpenAI,13.8399,14.2291,8.577,24.8813
o3-mini (high),o3-mini-high,2025-01-31,OpenAI,25.2105,17.3023,20.851,314.7215
GPT-5 mini (high),gpt-5-mini,2025-08-07,OpenAI,41.1708,35.3009,45.4786,168.4577
o3-mini,o3-mini,2025-01-31,OpenAI,25.8632,17.8556,,
GPT-4.1,gpt-4-1,2025-04-14,OpenAI,26.2763,21.7838,27.2629,277.8067
GPT-5 (high),gpt-5,2025-08-07,OpenAI,44.6256,36.0304,54.6521,912.5609
GPT-5.2 (xhigh),gpt-5-2,2025-12-11,OpenAI,51.2766,48.6742,60.1955,2304.2197
GPT-5.1 (high),gpt-5-1,2025-11-13,OpenAI,47.6964,44.732,51.2614,778.9717
GPT-4o (Mar),gpt-4o-chatgpt-03-25,2025-03-27,OpenAI,18.5585,,,
GPT-4.5 (Preview),gpt-4-5,2025-02-27,OpenAI,19.9568,,,
GPT-5 Codex (high),gpt-5-codex,2025-09-23,OpenAI,44.6313,38.8714,52.7092,994.7661
GPT-5 (medium),gpt-5-medium,2025-08-07,OpenAI,42.0293,38.9485,45.826,551.7241
GPT-4,gpt-4,2023-03-14,OpenAI,12.7543,13.1424,,
GPT-5.2,gpt-5-2-non-reasoning,2025-12-11,OpenAI,33.5705,34.6766,39.5258,225.439
GPT-5 (low),gpt-5-low,2025-08-07,OpenAI,39.1972,30.7169,49.6942,227.7876
o4-mini (high),o4-mini,2025-04-16,OpenAI,33.0617,25.6103,36.0866,460.8724
GPT-5.2 (medium),gpt-5-2-medium,2025-12-11,OpenAI,46.6414,44.1814,54.9308,699.6477
GPT-5 nano (medium),gpt-5-nano-medium,2025-08-07,OpenAI,25.8811,22.8816,16.7848,25.8504
GPT-4.1 mini,gpt-4-1-mini,2025-04-14,OpenAI,22.8989,18.515,25.152,53.7334
GPT-4o (ChatGPT),gpt-4o-chatgpt,2025-02-15,OpenAI,14.107,,,
GPT-5 mini (minimal),gpt-5-mini-minimal,2025-08-07,OpenAI,20.6834,21.9031,13.4147,25.1637
GPT-5 mini (medium),gpt-5-mini-medium,2025-08-07,OpenAI,38.9362,32.8493,40.9239,61.9119
GPT-5 (minimal),gpt-5-minimal,2025-08-07,OpenAI,23.8866,25.0456,22.8642,151.7227
o3-pro,o3-pro,2025-06-10,OpenAI,40.6899,,,
GPT-5.1,gpt-5-1-non-reasoning,2025-11-13,OpenAI,27.4189,27.3043,32.1637,94.7318
GPT-5 nano (high),gpt-5-nano,2025-08-07,OpenAI,26.8329,20.2722,23.2493,51.7058
o1-pro,o1-pro,2025-03-19,OpenAI,25.7608,,,
GPT-5 (ChatGPT),gpt-5-chatgpt,2025-08-07,OpenAI,21.8346,21.2016,,
GPT-5.1 Codex mini (high),gpt-5-1-codex-mini,2025-11-13,OpenAI,38.6251,36.4198,38.6684,201.5973
Llama 3.1 70B,llama-3-1-instruct-70b,2024-07-23,Meta,12.4733,10.9322,5.0682,138.2688
Llama 3.1 8B,llama-3-1-instruct-8b,2024-07-23,Meta,11.7584,4.9032,5.4581,27.7078
Llama 3.2 3B,llama-3-2-instruct-3b,2024-09-25,Meta,9.7022,,,
Llama 3 70B,llama-3-instruct-70b,2024-04-18,Meta,8.8789,6.7917,0.0,
Llama 3 8B,llama-3-instruct-8b,2024-04-18,Meta,6.382,3.9801,0.0,
Llama 3.2 1B,llama-3-2-instruct-1b,2024-09-25,Meta,6.2771,0.5787,0.0,
Llama 2 Chat 13B,llama-2-chat-13b,2023-07-18,Meta,8.3576,,,
Llama 2 Chat 70B,llama-2-chat-70b,2023-07-18,Meta,8.3708,,,
Llama 2 Chat 7B,llama-2-chat-7b,2023-07-18,Meta,9.7385,,,
Gemini 2.0 Pro Experimental,gemini-2-0-pro-experimental-02-05,2025-02-05,Google,18.0526,25.5479,,
Gemini 2.0 Flash (exp),gemini-2-0-flash-experimental,2024-12-11,Google,16.7745,,,
Gemini 1.5 Pro (Sep),gemini-1-5-pro,2024-09-24,Google,15.9941,23.6279,,
Gemini 2.0 Flash-Lite (Preview),gemini-2-0-flash-lite-preview,2025-02-05,Google,14.4871,,,
Gemini 2.0 Flash,gemini-2-0-flash,2025-02-05,Google,18.5111,13.6364,15.7689,18.8562
Gemini 1.5 Flash (Sep),gemini-1-5-flash,2024-09-24,Google,13.7913,,,
Gemini 1.5 Flash-8B,gemini-1-5-flash-8b,2024-10-03,Google,11.1317,,,
Gemma 3 27B,gemma-3-27b,2025-03-12,Google,10.3147,9.5854,3.5088,19.5232
Gemini 3 Flash,gemini-3-flash-reasoning,2025-12-17,Google,46.429,42.6171,49.664,278.2605
Gemini 2.0 Flash-Lite (Feb),gemini-2-0-flash-lite-001,2025-02-25,Google,14.7022,,,
Gemini 3 Flash,gemini-3-flash,2025-12-17,Google,35.0479,37.8402,35.0148,65.9798
Gemma 3 12B,gemma-3-12b,2025-03-12,Google,8.786,6.2921,3.6062,20.1636
Gemini 2.5 Flash-Lite (Sep),gemini-2-5-flash-lite-preview-09-2025,2025-09-25,Google,19.4193,14.5412,10.1365,33.3884
Gemini 2.5 Flash,gemini-2-5-flash-reasoning-04-2025,2025-04-17,Google,24.2928,,,
Gemini 2.5 Flash,gemini-2-5-flash,2025-05-20,Google,20.5637,17.7645,15.0059,84.2727
Gemma 3 1B,gemma-3-1b,2025-03-13,Google,5.552,0.2315,3.5088,
Gemma 3 4B,gemma-3-4b,2025-03-12,Google,6.3021,2.9356,1.6569,6.518
Gemma 3n E4B,gemma-3n-e4b,2025-06-26,Google,6.3793,4.2158,1.6569,5.7215
Gemini 3 Pro Preview (high),gemini-3-pro,2025-11-18,Google,48.3935,46.4892,51.9807,819.8373
Gemini 2.5 Flash,gemini-2-5-flash-04-2025,2025-04-17,Google,17.8448,,,
Gemini 2.5 Flash-Lite,gemini-2-5-flash-lite-reasoning,2025-06-17,Google,17.5744,9.4732,6.1404,77.8559
Gemini 2.0 Flash Thinking exp. (Dec),gemini-2-0-flash-thinking-exp-1219,2024-12-19,Google,12.3318,,,
Gemma 3n E2B,gemma-3n-e2b,2025-06-26,Google,4.7612,2.2412,0.0,
Gemini 2.5 Flash (Sep),gemini-2-5-flash-preview-09-2025-reasoning,2025-09-25,Google,31.1416,24.6142,34.6679,0.0
Gemma 3n E4B (May),gemma-3n-e4b-preview-0520,2025-05-20,Google,10.059,,,
Gemini 2.0 Flash Thinking exp. (Jan),gemini-2-0-flash-thinking-exp-0121,2025-01-21,Google,19.6028,24.1093,,
Gemini 3 Pro Preview (low),gemini-3-pro-low,2025-11-18,Google,41.2967,39.3554,45.0494,354.9705
Gemini 2.5 Pro (May),gemini-2-5-pro-05-06,2025-05-06,Google,29.5476,,,
Gemini 1.5 Pro (May),gemini-1-5-pro-may-2024,2024-05-15,Google,11.9956,19.7849,,
Gemini 2.5 Flash-Lite,gemini-2-5-flash-lite,2025-06-17,Google,12.6594,7.4179,6.3353,29.8749
Gemini 2.5 Flash,gemini-2-5-flash-reasoning,2025-05-20,Google,27.0414,22.2082,18.7615,171.9476
Gemini 1.5 Flash (May),gemini-1-5-flash-may-2024,2024-05-14,Google,10.4613,,,
Gemini 1.0 Ultra,gemini-1-0-ultra,2023-12-06,Google,10.1467,17.6498,,
Gemini 1.0 Pro,gemini-1-0-pro,2023-12-06,Google,8.5018,,,
PALM-2,palm-2,2023-05-10,Google,8.594,4.5591,,
Gemini 2.5 Flash (Sep),gemini-2-5-flash-preview-09-2025,2025-09-25,Google,25.6963,22.096,22.9934,0.0
Gemini 2.5 Flash-Lite (Sep),gemini-2-5-flash-lite-preview-09-2025-reasoning,2025-09-08,Google,21.6455,18.1538,11.6739,38.2122
Gemini 2.5 Pro (Mar),gemini-2-5-pro-03-25,2025-03-25,Google,30.2957,46.7293,,
Claude 3.5 Sonnet (Oct),claude-35-sonnet,2024-10-22,Anthropic,15.9269,30.1639,,
Claude 3.5 Sonnet (June),claude-35-sonnet-june-24,2024-06-21,Anthropic,14.1703,26.0431,,
Claude 3 Opus,claude-3-opus,2024-03-04,Anthropic,18.0,19.5267,,
Claude 3.5 Haiku,claude-3-5-haiku,2024-10-22,Anthropic,18.6646,10.6587,17.677,56.5161
Claude 3 Sonnet,claude-3-sonnet,2024-03-04,Anthropic,10.2703,,,
Claude 3 Haiku,claude-3-haiku,2024-03-04,Anthropic,12.2584,6.7165,7.0175,36.4377
Claude Instant,claude-instant,2023-03-14,Anthropic,7.4139,7.7554,,
Claude Opus 4.5,claude-opus-4-5,2025-11-24,Anthropic,43.0907,42.9363,59.2215,1391.7497
Claude Opus 4.6 (max),claude-opus-4-6-adaptive,2026-02-05,Anthropic,52.9492,48.092,67.5823,5231.0851
Claude 4.5 Sonnet,claude-4-5-sonnet-thinking,2025-09-29,Anthropic,43.0288,38.6293,51.7168,1584.7285
Claude 4.5 Sonnet,claude-4-5-sonnet,2025-09-29,Anthropic,37.1427,33.4666,50.6424,826.7922
Claude 3.7 Sonnet,claude-3-7-sonnet,2025-02-24,Anthropic,30.815,26.68,35.7318,524.7573
Claude 4.1 Opus,claude-4-1-opus-thinking,2025-08-05,Anthropic,42.0,36.5228,,
Claude 3.7 Sonnet,claude-3-7-sonnet-thinking,2025-02-24,Anthropic,34.7092,27.5673,36.999,0.0
Claude 4.1 Opus,claude-4-1-opus,2025-08-05,Anthropic,36.0,,,
Claude 4 Sonnet,claude-4-sonnet,2025-05-22,Anthropic,32.9972,30.6047,39.2061,568.2738
Claude 4 Sonnet,claude-4-sonnet-thinking,2025-05-22,Anthropic,38.6639,34.0558,43.0196,1348.9804
Claude 4 Opus,claude-4-opus-thinking,2025-05-22,Anthropic,39.0,33.9787,,
Claude 4 Opus,claude-4-opus,2025-05-22,Anthropic,33.0,,,
Claude Opus 4.6 (high),claude-opus-4-6,2026-02-05,Anthropic,46.4611,47.5624,64.2188,1745.7065
Claude Opus 4.5,claude-opus-4-5-thinking,2025-11-24,Anthropic,49.7271,47.8255,59.6447,2968.6905
Claude 2.1,claude-21,2023-11-21,Anthropic,9.3247,14.0194,,
Claude 2.0,claude-2,2023-07-11,Anthropic,9.0586,12.8597,,
Mistral Large 2 (Nov),mistral-large-2,2024-11-18,Mistral,15.0918,13.7626,10.2339,124.1492
Mistral Large 2 (Jul),mistral-large-2407,2024-07-24,Mistral,13.0331,,,
Pixtral Large,pixtral-large-2411,2024-11-18,Mistral,14.0002,,,
Mistral Small 3,mistral-small-3,2025-01-30,Mistral,12.6671,,,
Mistral Small (Sep),mistral-small,2024-09-17,Mistral,10.1788,,,
Mixtral 8x22B,mistral-8x22b-instruct,2024-04-17,Mistral,9.8442,,,
Mistral Small (Feb),mistral-small-2402,2024-02-26,Mistral,9.0395,,,
Mistral Large (Feb),mistral-large,2024-02-26,Mistral,9.9092,,,
Mixtral 8x7B,mixtral-8x7b-instruct,2023-12-11,Mistral,7.7312,,,
Mistral 7B,mistral-7b-instruct,2023-09-27,Mistral,7.4139,,,
Devstral Small (May),devstral-small-2505,2025-05-21,Mistral,18.0262,12.2194,25.1311,0.0
Mistral Medium 3.1,mistral-medium-3-1,2025-08-12,Mistral,21.2549,18.3361,25.2809,51.6518
Mistral Small 3.2,mistral-small-3-2,2025-06-20,Mistral,15.0667,13.3418,9.8441,19.1682
Magistral Medium 1,magistral-medium,2025-06-10,Mistral,18.7722,15.9564,15.726,0.0
Mistral Small 3.1,mistral-small-3-1,2025-03-17,Mistral,14.4822,13.8854,8.3821,48.0225
Mistral Saba,mistral-saba,2025-02-17,Mistral,12.129,,,
Devstral Small,devstral-small,2025-07-10,Mistral,15.2141,12.1423,14.2564,23.1026
Magistral Small 1,magistral-small,2025-06-10,Mistral,16.7916,11.055,,
Mistral Medium,mistral-medium,2023-12-11,Mistral,9.011,,,
Mistral Medium 3,mistral-medium-3,2025-05-07,Mistral,18.7575,13.5592,13.7362,40.2362
Devstral Medium,devstral-medium,2025-07-10,Mistral,18.6607,15.86,15.8436,67.3926
DeepSeek R1 Distill Llama 70B,deepseek-r1-distill-llama-70b,2025-01-20,DeepSeek,15.9502,11.4268,,
DeepSeek R1 Distill Qwen 32B,deepseek-r1-distill-qwen-32b,2025-01-20,DeepSeek,17.1667,,,
DeepSeek V3 (Dec),deepseek-v3,2024-12-26,DeepSeek,16.4596,16.351,8.8323,26.7813
DeepSeek R1 Distill Qwen 14B,deepseek-r1-distill-qwen-14b,2025-01-20,DeepSeek,15.8445,,,
DeepSeek-V2.5 (Dec),deepseek-v2-5,2024-12-10,DeepSeek,12.5116,,,
DeepSeek-Coder-V2,deepseek-coder-v2,2024-06-17,DeepSeek,10.6082,,,
DeepSeek R1 Distill Llama 8B,deepseek-r1-distill-llama-8b,2025-01-20,DeepSeek,12.1003,,,
DeepSeek LLM 67B (V1),deepseek-llm-67b-chat,2023-11-29,DeepSeek,8.3708,,,
DeepSeek R1 Distill Qwen 1.5B,deepseek-r1-distill-qwen-1-5b,2025-01-20,DeepSeek,9.0753,,,
DeepSeek V3 0324,deepseek-v3-0324,2025-03-25,DeepSeek,22.2792,22.0223,16.2622,59.2474
DeepSeek R1 (Jan),deepseek-r1-0120,2025-01-20,DeepSeek,18.8383,15.9452,3.8012,1608.8971
DeepSeek R1 0528,deepseek-r1,2025-05-28,DeepSeek,27.0706,24.032,20.8368,280.1059
DeepSeek V3.2,deepseek-v3-2-reasoning,2025-12-01,DeepSeek,41.7078,36.7003,52.9203,75.6823
DeepSeek V3.1 Terminus,deepseek-v3-1-terminus-reasoning,2025-09-22,DeepSeek,33.9299,33.7437,29.7671,277.7412
DeepSeek V3.2,deepseek-v3-2,2025-12-01,DeepSeek,32.0851,34.603,39.821,197.1876
DeepSeek V3.1,deepseek-v3-1-reasoning,2025-08-21,DeepSeek,27.7112,29.7068,18.8521,484.0101
DeepSeek V3.2 Exp,deepseek-v3-2-0925,2025-09-29,DeepSeek,28.4367,29.9769,31.0285,46.853
DeepSeek V3.1,deepseek-v3-1,2025-08-21,DeepSeek,28.1258,28.3916,31.9449,99.607
DeepSeek V3.1 Terminus,deepseek-v3-1-terminus,2025-09-22,DeepSeek,28.5201,31.8988,28.56,40.8934
DeepSeek-V2.5,deepseek-v2-5-sep-2024,2024-09-06,DeepSeek,12.3253,,,
DeepSeek V3.2 Speciale,deepseek-v3-2-speciale,2025-12-01,DeepSeek,29.4349,37.8928,0.0,
DeepSeek R1 0528 Qwen3 8B,deepseek-r1-qwen3-8b,2025-05-29,DeepSeek,16.4307,7.8002,,
DeepSeek V3.2 Exp,deepseek-v3-2-reasoning-0925,2025-09-29,DeepSeek,32.9448,33.2842,28.7319,39.0547
DeepSeek-V2,deepseek-v2,2024-05-06,DeepSeek,9.0586,,,
DeepSeek Coder V2 Lite,deepseek-coder-v2-lite,2024-06-17,DeepSeek,8.4795,,,
Sonar Reasoning,sonar-reasoning,2025-01-28,Perplexity,17.8777,,,
Sonar Reasoning Pro,sonar-reasoning-pro,2025-01-28,Perplexity,24.6211,,,
Sonar Pro,sonar-pro,2025-01-21,Perplexity,15.226,,,
Sonar,sonar,2025-01-21,Perplexity,15.4928,,,
Grok Beta,grok-beta,2024-08-13,xAI,13.2819,,,
Grok 3 mini Reasoning (high),grok-3-mini-reasoning,2025-02-19,xAI,32.0786,25.1578,31.1509,104.8919
Grok 4 Fast,grok-4-fast,2025-09-19,xAI,23.116,19.0376,31.9537,17.448
Grok 4 Fast,grok-4-fast-reasoning,2025-09-19,xAI,35.0573,27.3639,39.5139,35.9855
Grok 4.20 0309,grok-4-20-0309-non-reasoning,2026-03-10,xAI,29.6935,25.3718,37.7752,382.3447
Grok 4.1 Fast,grok-4-1-fast,2025-11-19,xAI,23.561,19.4725,32.9492,0.0
Grok Code Fast 1,grok-code-fast-1,2025-08-28,xAI,28.7445,23.6918,35.6255,0.0
Grok 3,grok-3,2025-02-19,xAI,25.1732,19.8443,24.6447,415.6072
Grok 2,grok-2-1212,2024-12-12,xAI,13.886,,,
Grok 4.20 0309,grok-4-20-0309,2026-03-10,xAI,48.4813,42.1647,50.8837,484.4217
Grok 4.1 Fast,grok-4-1-fast-reasoning,2025-11-19,xAI,38.6138,30.8993,49.3132,0.0
Grok 4.20 0309 v2,grok-4-20,2026-04-07,xAI,49.332,40.4531,53.8572,514.1593
Grok 4.20 0309 v2,grok-4-20-non-reasoning,2026-04-07,xAI,28.9933,22.0293,38.3075,425.9449
Grok 4,grok-4,2025-07-10,xAI,41.5204,40.4917,41.5015,2881.1519
Grok 3 Reasoning Beta,grok-3-reasoning,2025-02-19,xAI,21.6477,,,
OpenChat 3.5,openchat-35,2023-12-18,OpenChat,8.3203,,,
Nova Pro,nova-pro,2024-12-03,Amazon,13.4792,10.9848,4.6819,200.9843
Nova Lite,nova-lite,2024-12-03,Amazon,12.6513,5.1347,5.848,21.1647
Phi-3 Mini,phi-3-mini,2024-04-23,Microsoft,10.1008,3.0093,,
LFM 40B,lfm-40b,2024-09-30,Liquid AI,8.7608,,,
LFM2 1.2B,lfm2-1-2b,2025-07-10,Liquid AI,6.3342,0.8488,4.191,0.0
Solar Mini,solar-mini,2024-01-25,Upstage,11.9013,,,
Solar Pro 2 ,solar-pro-2-preview,2025-05-20,Upstage,15.9941,,,
Solar Pro 2,solar-pro-2-preview-reasoning,2025-05-20,Upstage,18.8093,,,
DBRX,dbrx,2024-03-27,Databricks,8.3159,,,
MiniMax-M2.5,minimax-m2-5,2026-02-12,MiniMax,41.933,37.4299,55.601,124.5803
MiniMax-M2,minimax-m2,2025-10-26,MiniMax,36.0873,29.2088,47.546,115.7639
MiniMax-M2.1,minimax-m2-1,2025-12-23,MiniMax,39.4197,32.7722,47.4009,114.4574
MiniMax M1 80k,minimax-m1-80k,2025-06-17,MiniMax,24.4328,14.4816,29.105,114.973
MiniMax M1 40k,minimax-m1-40k,2025-06-17,MiniMax,20.8562,14.1309,,
Llama 3.3 Nemotron Super 49B,llama-3-3-nemotron-super-49b-reasoning,2025-03-18,NVIDIA,18.4917,9.4136,,
Llama 3.3 Nemotron Super 49B,llama-3-3-nemotron-super-49b,2025-03-18,NVIDIA,14.3467,7.6389,,
Llama 3.1 Nemotron Nano 4B v1.1,llama-3-1-nemotron-nano-4b-reasoning,2025-05-20,NVIDIA,14.4337,,,
Kimi K2 Thinking,kimi-k2-thinking,2025-11-06,Kimi,40.8932,34.8274,47.9037,308.1505
Kimi K2.5,kimi-k2-5,2026-01-27,Kimi,46.8125,39.5518,58.9406,367.165
Kimi K2.5,kimi-k2-5-non-reasoning,2026-01-27,Kimi,37.2744,25.8207,52.8436,141.1167
Kimi K2 0905,kimi-k2-0905,2025-09-05,Kimi,30.8543,25.8803,37.7297,126.5651
Kimi K2,kimi-k2,2025-07-11,Kimi,26.3213,22.103,24.2746,180.8025
Step 3.5 Flash,step-3-5-flash-0202,2026-02-02,StepFun,37.7975,31.6401,52.0039,74.8008
Tulu3 405B,tulu3-405b,2025-01-30,Allen Institute for AI,14.1405,,,
OLMo 2 7B,olmo-2-7b,2024-11-26,Allen Institute for AI,9.2968,1.2346,,
OLMo 2 32B,olmo-2-32b,2025-03-13,Allen Institute for AI,10.5662,2.662,,
Olmo 3 32B Think,olmo-3-32b-think,2025-11-20,Allen Institute for AI,12.0901,10.5394,0.0,
Granite 3.3 8B,granite-3-3-8b-instruct,2025-04-16,IBM,6.9972,3.3565,3.5088,13.3633
Reka Flash,reka-flash,2024-10-04,Reka AI,11.9673,,,
Hermes 3 - Llama-3.1 70B,hermes-3-llama-3-1-70b,2024-08-15,Nous Research,10.6474,,,
MiMo-V2-Flash,mimo-v2-flash-reasoning,2025-12-16,Xiaomi,39.2421,31.8042,52.0958,47.486
MiMo-V2-Pro,mimo-v2-pro,2026-03-18,Xiaomi,49.2015,41.4317,62.8034,350.8655
Sarvam M,sarvam-m-reasoning,2025-05-23,Sarvam,8.3923,7.4565,0.0,
GLM-4.6,glm-4-6-reasoning,2025-09-30,Z AI,32.5136,29.4753,41.6129,191.5703
GLM-4.6V,glm-4-6v-reasoning,2025-12-08,Z AI,23.4231,19.7426,17.5128,185.4749
GLM-4.7,glm-4-7-non-reasoning,2025-12-22,Z AI,34.163,32.0076,54.3431,147.1413
GLM-5,glm-5-non-reasoning,2026-02-11,Z AI,40.5712,39.0327,60.2731,239.9913
GLM-4.7,glm-4-7,2025-12-22,Z AI,42.108,36.2584,55.007,478.0704
GLM-5,glm-5,2026-02-11,Z AI,49.7696,44.1814,63.1404,547.0392
GLM-4.5,glm-4.5,2025-07-28,Z AI,26.419,26.2591,16.202,408.4953
GLM-4.6,glm-4-6,2025-09-30,Z AI,30.2422,30.2259,42.8855,111.1159
GLM-4.5V,glm-4-5v,2025-08-11,Z AI,12.7403,10.7955,9.1754,203.4876
GLM-4.5-Air,glm-4-5-air,2025-07-28,Z AI,23.1661,23.8215,21.0061,93.377
GLM-4.7-Flash,glm-4-7-flash,2026-01-19,Z AI,30.1452,25.8733,45.983,40.0124
GLM-4.5V,glm-4-5v-reasoning,2025-08-11,Z AI,15.0932,10.9042,10.9113,226.995
GLM-4.6V,glm-4-6v,2025-12-08,Z AI,17.1004,11.0866,18.6901,61.1594
GLM-4.7-Flash,glm-4-7-flash-non-reasoning,2026-01-19,Z AI,22.069,11.0129,41.3955,22.1909
Command-R+ (Apr),command-r-plus-04-2024,2024-04-04,Cohere,8.3488,,,
Command-R (Mar),command-r-03-2024,2024-03-12,Cohere,7.4139,,,
Apriel-v1.5-15B-Thinker,apriel-v1-5-15b-thinker,2025-09-30,ServiceNow,28.3319,18.6834,,
Jamba 1.5 Large,jamba-1-5-large,2024-08-22,AI21 Labs,10.6951,,,
Jamba 1.5 Mini,jamba-1-5-mini,2024-08-22,AI21 Labs,8.0277,,,
Jamba 1.6 Mini,jamba-1-6-mini,2025-03-06,AI21 Labs,7.8708,,,
Jamba 1.6 Large,jamba-1-6-large,2025-03-06,AI21 Labs,10.5553,,,
Arctic,arctic-instruct,2024-04-24,Snowflake,8.8232,,,
Qwen2.5 Max,qwen-2-5-max,2025-01-28,Alibaba,16.2829,,,
Qwen2.5 72B,qwen2-5-72b-instruct,2024-09-19,Alibaba,15.5578,11.9423,,
Qwen2.5 Coder 32B,qwen2-5-coder-32b-instruct,2024-11-11,Alibaba,12.8656,,,
Qwen2.5 Turbo,qwen-turbo,2024-11-18,Alibaba,11.9736,,,
Qwen2 72B,qwen2-72b-instruct,2024-06-07,Alibaba,11.6625,,,
QwQ-32B,qwq-32b,2025-03-05,Alibaba,19.7242,,,
Qwen3 VL 235B A22B,qwen3-vl-235b-a22b-instruct,2025-09-23,Alibaba,20.7505,16.5053,19.1258,120.7411
Qwen3 32B,qwen3-32b-instruct-reasoning,2025-04-28,Alibaba,16.5266,13.8258,13.4523,35.0751
Qwen3 32B,qwen3-32b-instruct,2025-04-28,Alibaba,14.5323,,,
Qwen3 235B,qwen3-235b-a22b-instruct-reasoning,2025-04-28,Alibaba,19.7861,17.3506,18.4451,396.0858
Qwen3.5 27B,qwen3-5-27b,2026-02-24,Alibaba,42.069,34.873,54.6054,299.2611
Qwen3 VL 30B A3B,qwen3-vl-30b-a3b-reasoning,2025-10-03,Alibaba,19.6815,13.1418,14.8675,86.2319
Qwen3 14B,qwen3-14b-instruct-reasoning,2025-04-28,Alibaba,16.1876,13.0577,14.4328,71.2173
Qwen3 235B,qwen3-235b-a22b-instruct,2025-04-28,Alibaba,16.965,13.9941,19.2251,103.6715
Qwen3.5 35B A3B,qwen3-5-35b-a3b,2026-02-24,Alibaba,37.1222,30.2539,44.1091,301.6972
Qwen3 VL 32B,qwen3-vl-32b-instruct,2025-10-21,Alibaba,17.1906,15.5864,9.7466,275.3601
Qwen3 235B 2507,qwen3-235b-a22b-instruct-2507,2025-07-21,Alibaba,24.9606,22.0995,22.8276,71.808
Qwen3 Coder 480B,qwen3-coder-480b-a35b-instruct,2025-07-22,Alibaba,24.771,24.5861,18.3058,158.5286
Qwen3 Coder 30B A3B,qwen3-coder-30b-a3b-instruct,2025-07-31,Alibaba,19.9773,19.3603,21.0875,29.2907
Qwen3 235B A22B 2507,qwen3-235b-a22b-instruct-2507-reasoning,2025-07-25,Alibaba,29.5444,23.2113,29.6926,157.6165
Qwen3 VL 30B A3B,qwen3-vl-30b-a3b-instruct,2025-10-03,Alibaba,16.0469,14.3027,9.4698,116.6141
Qwen3 4B,qwen3-4b-instruct,2025-04-28,Alibaba,12.4918,,,
Qwen3 8B,qwen3-8b-instruct,2025-04-28,Alibaba,10.6326,7.1093,11.5556,34.734
Qwen3 30B,qwen3-30b-a3b-instruct-reasoning,2025-04-28,Alibaba,15.2761,11.0059,12.0797,23.5766
Qwen3 0.6B,qwen3-0.6b-instruct,2025-04-28,Alibaba,5.6752,1.3503,4.8733,21.3427
Qwen3 Max Thinking (Preview),qwen3-max-thinking-preview,2025-11-03,Alibaba,32.4841,24.502,43.0317,293.3531
Qwen3 4B,qwen3-4b-instruct-reasoning,2025-04-28,Alibaba,14.2207,,,
Qwen1.5 Chat 110B,qwen1.5-110b-chat,2024-04-25,Alibaba,9.5482,,,
Qwen3 4B 2507,qwen3-4b-2507-instruct-reasoning,2025-08-06,Alibaba,18.176,9.5363,14.5566,0.0
Qwen3 1.7B,qwen3-1.7b-instruct,2025-04-28,Alibaba,6.7551,2.3148,7.2125,15.7705
Qwen3 VL 32B,qwen3-vl-32b-reasoning,2025-10-21,Alibaba,24.7151,14.5412,23.4038,971.5924
Qwen3 VL 235B A22B,qwen3-vl-235b-a22b-reasoning,2025-09-23,Alibaba,27.6424,20.8859,27.0189,346.4316
Qwen3 8B,qwen3-8b-instruct-reasoning,2025-04-28,Alibaba,13.1756,9.0383,12.6074,52.459
Qwen3 0.6B,qwen3-0.6b-instruct-reasoning,2025-04-28,Alibaba,6.4729,0.9259,7.0175,30.4182
Qwen3 VL 8B,qwen3-vl-8b-reasoning,2025-10-14,Alibaba,16.6631,9.8169,15.5692,148.481
Qwen3 1.7B,qwen3-1.7b-instruct-reasoning,2025-04-28,Alibaba,7.9576,1.4275,8.6745,52.5347
Qwen2.5 Instruct 32B,qwen2.5-32b-instruct,2024-09-19,Alibaba,13.2365,,,
Qwen3 Max,qwen3-max,2025-09-23,Alibaba,31.377,26.4064,43.0085,257.8467
Qwen3 14B,qwen3-14b-instruct,2025-04-28,Alibaba,12.7584,12.3702,13.598,18.7911
