scheme_id,scheme,rank,model,creator,variant_group,score,rank_percentile,baseline_rank,rank_change_vs_baseline,board_test_slots_total,unique_benchmark_families,min_board_tests,boards_below_soft_target,native_aindex,coding_tests,agentic-tool-work_tests,hard-reasoning_tests,knowledge-science_tests,instruction-context_tests,coding_score,agentic-tool-work_score,hard-reasoning_score,knowledge-science_score,instruction-context_score
borda_breadth,收缩 Borda + 广度优先合成,11,Gemini 3 Pro Preview (high),Google,gemini 3 pro preview,87.4627,96.94,26,15,16,10,2,1,,3,2,4,4,3,94.302,71.276,93.818,95.453,85.031
borda_breadth,收缩 Borda + 广度优先合成,12,Qwen3.7 Max,Alibaba,qwen3 7 max,87.3383,96.64,16,4,22,14,3,0,,4,6,5,4,3,84.853,82.629,88.333,88.982,92.214
borda_breadth,收缩 Borda + 广度优先合成,13,Claude Opus 4.7 (max),Anthropic,claude opus 4 7,86.9806,96.33,8,-5,25,17,3,0,,5,8,3,4,5,92.062,83.976,92.166,94.77,73.728
borda_breadth,收缩 Borda + 广度优先合成,14,Claude Opus 5 (max),Anthropic,claude opus 5,86.9338,96.02,3,-11,16,10,2,2,,2,5,3,4,2,78.111,88.949,97.428,97.527,75.211
borda_breadth,收缩 Borda + 广度优先合成,15,Claude Opus 4.8 (max),Anthropic,claude opus 4 8,86.8201,95.72,6,-9,28,20,4,0,,4,9,5,5,5,93.957,87.938,88.608,92.088,73.167
borda_breadth,收缩 Borda + 广度优先合成,16,GLM-5.2 (max),Z AI,glm 5 2,85.9908,95.41,12,-4,24,16,3,0,,4,8,5,4,3,86.75,79.481,87.212,85.244,91.725
borda_breadth,收缩 Borda + 广度优先合成,17,GPT-5.1 (high),OpenAI,gpt 5 1,85.2182,95.11,42,25,18,11,3,0,,4,3,4,4,3,84.84,85.649,86.113,82.367,87.199
borda_breadth,收缩 Borda + 广度优先合成,18,GPT-5.4 mini (xhigh),OpenAI,gpt 5 4 mini,84.5985,94.8,39,21,16,9,3,0,,3,3,3,4,3,82.165,85.505,83.12,85.618,86.67
borda_breadth,收缩 Borda + 广度优先合成,19,Claude Opus 4.5,Anthropic,claude opus 4 5,84.4582,94.5,33,14,16,10,2,1,,3,2,4,4,3,93.154,82.174,85.126,87.409,75.45
borda_breadth,收缩 Borda + 广度优先合成,20,Gemini 3.1 Pro Preview,Google,gemini 3 1 pro preview,84.082,94.19,10,-10,27,19,3,0,,5,9,5,5,3,81.385,65.649,87.987,94.971,94.132
borda_breadth,收缩 Borda + 广度优先合成,21,Grok 4.5 (high),SpaceXAI,grok 4 5,83.6525,93.88,17,-4,15,8,2,1,,3,3,3,4,2,85.238,83.88,94.542,96.453,62.829
borda_breadth,收缩 Borda + 广度优先合成,22,Claude Sonnet 5 (max),Anthropic,claude sonnet 5,83.5118,93.58,15,-7,18,11,2,1,,3,6,3,4,2,81.025,80.639,92.928,92.498,72.327
borda_breadth,收缩 Borda + 广度优先合成,23,GPT-5.6 Luna (max),OpenAI,gpt 5 6 luna,83.3321,93.27,11,-12,18,11,2,1,,3,6,3,4,2,79.624,74.172,93.04,92.914,78.709
borda_breadth,收缩 Borda + 广度优先合成,24,Kimi K2.6,Kimi,kimi k2 6,82.963,92.97,14,-10,29,21,3,0,,7,9,5,5,3,86.344,71.952,82.277,87.084,88.295
borda_breadth,收缩 Borda + 广度优先合成,25,Gemini 3 Flash,Google,gemini 3 flash,82.9183,92.66,32,7,16,10,2,1,,3,2,4,4,3,91.495,57.676,92.832,92.827,86.195
borda_breadth,收缩 Borda + 广度优先合成,26,Claude Sonnet 4.6 (max),Anthropic,claude sonnet 4 6,82.8721,92.35,41,15,16,9,3,0,,3,3,3,4,3,86.682,92.639,79.34,86.621,70.827
borda_breadth,收缩 Borda + 广度优先合成,27,Kimi K2.7 Code,Kimi,kimi k2 7 code,82.7107,92.05,37,10,17,10,3,0,,3,4,3,4,3,84.023,80.044,87.328,88.526,74.448
borda_breadth,收缩 Borda + 广度优先合成,28,Qwen3.7 Plus,Alibaba,qwen3 7 plus,82.2258,91.74,47,19,16,9,3,0,,3,3,3,4,3,80.061,80.071,87.641,79.127,84.549
borda_breadth,收缩 Borda + 广度优先合成,29,GPT-5.2 Codex (xhigh),OpenAI,gpt 5 2 codex,81.3378,91.44,54,25,14,8,2,2,,2,2,3,4,3,64.785,73.079,87.41,92.088,93.417
borda_breadth,收缩 Borda + 广度优先合成,30,Gemini 3.6 Flash,Google,gemini 3 6 flash,80.343,91.13,24,-6,19,12,3,0,,3,5,3,4,4,74.059,69.768,92.385,95.122,73.727
borda_breadth,收缩 Borda + 广度优先合成,31,MiMo-V2.5-Pro,Xiaomi,mimo v2 5 pro,79.8222,90.83,36,5,20,12,3,0,,5,4,3,5,3,76.135,82.595,80.592,71.264,89.726
borda_breadth,收缩 Borda + 广度优先合成,32,DeepSeek V4 Pro (max),DeepSeek,deepseek v4 pro,79.782,90.52,13,-19,29,21,3,0,,7,9,5,5,3,83.972,61.206,80.263,89.513,87.538
borda_breadth,收缩 Borda + 广度优先合成,33,MiniMax-M3,MiniMax,minimax m3,79.4863,90.21,31,-2,21,13,3,0,,4,6,4,4,3,78.139,78.295,80.317,70.884,91.099
borda_breadth,收缩 Borda + 广度优先合成,34,GPT-5 (high),OpenAI,gpt 5,79.4299,89.91,68,34,18,11,3,0,,4,3,4,4,3,72.987,70.499,85.202,81.876,88.082
borda_breadth,收缩 Borda + 广度优先合成,35,GPT-5.4 nano (xhigh),OpenAI,gpt 5 4 nano,78.2555,89.6,64,29,16,9,3,0,,3,3,3,4,3,78.18,78.646,75.513,74.567,84.769
borda_breadth,收缩 Borda + 广度优先合成,36,Grok 4.3 (high),SpaceXAI,grok 4 3,77.9907,89.3,74,38,16,9,3,0,,3,3,3,4,3,68.684,65.132,87.344,88.16,83.764
borda_breadth,收缩 Borda + 广度优先合成,37,GPT-5 Codex (high),OpenAI,gpt 5 codex,77.6686,88.99,55,18,16,10,2,1,,3,2,4,4,3,81.658,62.891,84.419,77.591,84.021
borda_breadth,收缩 Borda + 广度优先合成,38,Qwen3.6 Max Preview,Alibaba,qwen3 6 max preview,77.0474,88.69,65,27,14,8,2,2,,2,2,3,4,3,63.503,71.985,80.333,86.139,85.834
borda_breadth,收缩 Borda + 广度优先合成,39,Qwen3.6 Plus,Alibaba,qwen3 6 plus,76.1502,88.38,45,6,20,12,3,0,,6,4,3,4,3,67.349,78.788,77.09,75.968,82.401
borda_breadth,收缩 Borda + 广度优先合成,40,Claude Opus 4.6 (max),Anthropic,claude opus 4 6,74.9407,88.07,20,-20,23,16,3,0,,4,7,3,4,5,71.395,61.3,89.554,92.476,65.215
borda_breadth,收缩 Borda + 广度优先合成,41,Grok 4,SpaceXAI,grok 4,74.6259,87.77,60,19,16,10,2,1,,3,2,4,4,3,85.411,61.341,82.404,85.011,63.061
borda_breadth,收缩 Borda + 广度优先合成,42,GPT-5.1 Codex (high),OpenAI,gpt 5 1 codex,74.3427,87.46,62,20,16,10,2,1,,3,2,4,4,3,78.307,54.984,85.667,78.429,78.5
borda_breadth,收缩 Borda + 广度优先合成,43,Qwen3.8 Max,Alibaba,qwen3 8 max,74.3199,87.16,19,-24,13,7,2,3,,2,2,3,4,2,67.505,61.519,95.192,91.866,62.434
borda_breadth,收缩 Borda + 广度优先合成,44,DeepSeek V4 Flash 0731 (max),DeepSeek,deepseek v4 flash 0731,73.1459,86.85,25,-19,14,8,2,2,,2,3,3,4,2,60.874,73.732,91.631,90.058,56.533
borda_breadth,收缩 Borda + 广度优先合成,45,o3,OpenAI,o3,72.4166,86.54,66,21,16,10,2,1,,3,2,4,4,3,79.776,62.787,71.45,74.878,74.317
borda_breadth,收缩 Borda + 广度优先合成,46,DeepSeek V3.2,DeepSeek,deepseek v3 2,71.4403,86.24,71,25,18,11,3,0,,4,3,4,4,3,74.308,67.527,79.293,72.244,64.739
borda_breadth,收缩 Borda + 广度优先合成,47,MiMo-V2.5,Xiaomi,mimo v2 5,70.9325,85.93,72,25,16,9,3,0,,3,3,3,4,3,76.462,74.816,74.324,63.714,66.286
borda_breadth,收缩 Borda + 广度优先合成,48,Muse Spark 1.2 (xhigh),Meta,muse spark 1 2,70.7479,85.63,18,-30,13,7,2,3,,2,2,3,4,2,69.643,52.767,93.782,93.803,54.826
borda_breadth,收缩 Borda + 广度优先合成,49,Claude 4.5 Sonnet,Anthropic,claude 4 5 sonnet,70.6173,85.32,76,27,18,11,3,0,,4,3,4,4,3,76.985,73.221,70.02,74.951,59.363
borda_breadth,收缩 Borda + 广度优先合成,50,MiniMax-M2.7,MiniMax,minimax m2 7,70.2963,85.02,44,-6,22,14,3,0,,5,6,4,4,3,70.383,62.32,65.601,80.453,74.15
